serial_id,name,color,amount_color,amount_color_bland,biggest_item,amount_biggest_item,x_code,report_date
501,Molina Inc Bandwidth,lime,120.74,26.84,Basket,3.83,405a6afe,1983/10
502,Mccoy Group Communities,black,399.01,196.09,Fruit,62.42,e57935a9,1953/03
503,Gardner Ltd Convergence,lime,566.20,313.08,Basket,14.15,5cbdca58,1994/11
504,Garcia-Stanley Mindshare,silver,62.77,52.94,Umbrella,22.25,85ab3e90,2006/01
505,Boyd-Doyle E-services,lime,158.91,81.90,Umbrella,38.54,d4f236e8,1982/03
506,"Clark, Munoz and Proctor Communities",olive,618.78,241.41,Jewelry,7.64,e9fe70fc,1970/09
507,Lucero PLC Roi,gray,485.89,259.03,Jewelry,14.04,1a2ffe8a,1980/09
508,"Armstrong, Tanner and Hopkins Mindshare",blue,259.94,89.86,Basket,47.54,e4d2a693,1985/09
509,"Davis, Copeland and Brooks Experiences",gray,768.45,534.31,Jewelry,12.59,a730682f,1957/02
510,Cabrera LLC Convergence,yellow,131.74,99.96,Fruit,19.92,72383556,1990/03
511,"Steele, Stephens and Gaines Mindshare",lime,689.42,503.05,Umbrella,36.94,b7b2f8fa,1990/03
512,"Price, Turner and Miller Deliverables",purple,435.88,298.43,Fruit,24.88,246d236f,1985/02
513,Brown and Sons Portals,green,290.41,99.30,Toy,34.55,4e4eb152,1994/12
514,Miller Inc Synergies,white,75.61,17.65,Fruit,2.13,fa1b79bc,1968/12
515,Clark LLC Users,olive,238.06,122.85,Toy,32.46,ad7843ab,1987/03
516,Howard PLC E-commerce,olive,825.87,552.89,Fruit,43.75,1d8ad093,1994/03
517,"Hoffman, Torres and Johnson Platforms",silver,249.12,61.72,Coffee Mug,35.01,56cc203e,1973/05
518,"Johnson, Schmidt and Castillo Web-readiness",silver,407.76,169.32,Toy,15.61,ebaafeb0,2002/02
519,"Fields, Williams and Ortiz Supply-chains",purple,722.08,310.17,Toy,29.90,2d6b0e02,1942/09
520,Butler and Sons Metrics,aqua,284.32,157.54,Jewelry,51.88,0c6f9d06,1980/03
521,Zamora Group Web-readiness,lime,871.45,487.63,Toy,21.50,f452bd66,1947/07
522,Smith-Saunders Partnerships,white,594.37,501.17,Umbrella,41.79,65dc4b72,1967/05
523,Heath-Rivera Users,lime,646.70,273.74,Toy,49.25,d9371827,2003/07
524,"May, Rogers and Hess Deliverables",navy,166.43,62.53,Fruit,33.54,9a989e08,1948/09
525,Hernandez and Sons Paradigms,white,657.68,390.71,Jewelry,59.73,8739ad26,1984/05
526,"George, Evans and Holt E-commerce",gray,190.50,50.73,Fruit,26.75,18eee363,1976/11
527,"Harris, Parker and White Markets",lime,409.50,248.51,Jewelry,32.78,acf4121b,1978/08
528,Rodriguez-George Methodologies,black,174.36,116.85,Fruit,53.80,af38e9d0,1956/06
529,Edwards-Weaver Mindshare,lime,100.61,11.43,Toy,31.15,dd05f283,1977/07
530,"Nelson, Howard and Thomas Deliverables",black,572.56,266.21,Toy,34.61,f24c1e20,1982/12
531,Morales and Sons Paradigms,olive,748.95,487.94,Fruit,38.64,9839de7b,1981/01
532,Hall Ltd Communities,navy,215.93,69.99,Bead,17.41,f96b34b1,2004/12
533,Fernandez-Davis Infrastructures,aqua,365.91,267.66,Coffee Mug,29.76,de34c99b,1943/11
534,Kelly PLC Applications,olive,370.89,208.99,Toy,38.96,0a4b8853,1980/09
535,Jennings and Sons Paradigms,teal,544.06,200.07,Jewelry,14.52,811fa68c,1955/02
536,"Meza, Beasley and Ward Roi",navy,584.52,331.33,Basket,18.09,e85e0d55,1948/11
537,Wood-Nelson Mindshare,blue,443.41,59.46,Basket,32.79,86127675,2008/01
538,"Green, Watson and Murillo Architectures",purple,357.78,164.95,Fruit,49.32,6c597d76,1998/09
539,Mendoza-Fisher Platforms,teal,513.51,250.47,Toy,11.06,61688d91,1997/04
540,Bryant Ltd Functionalities,aqua,640.58,394.29,Jewelry,33.11,b5696545,1948/12
541,Mayo-Holmes Vortals,teal,673.87,191.06,Toy,21.36,d0639bce,2005/07
542,Cabrera PLC Relationships,blue,523.82,271.28,Toy,25.95,0e08ae15,1966/11
543,Esparza-Stephens Bandwidth,silver,287.79,166.26,Bead,51.17,13a5735d,1977/08
544,Clark LLC E-services,lime,436.17,103.66,Umbrella,23.73,480ac0c3,1976/11
545,Young-Thompson Roi,white,811.02,580.39,Jewelry,11.98,fb79c499,1969/04
546,"Brown, Lopez and Zimmerman Platforms",lime,515.38,235.70,Toy,26.47,70794517,1975/06
547,Gibbs-Campbell Content,blue,302.45,151.56,Bead,58.70,0e473ce6,2006/02
548,Ferguson PLC Technologies,blue,428.27,118.11,Paint,41.32,4848a16f,1985/02
549,"Franklin, Sanchez and Taylor Convergence",aqua,607.17,271.22,Fruit,49.07,e2e7474b,1950/03
550,"Price, Turner and Miller Deliverables",yellow,215.63,96.93,Fruit,39.16,f6af5a72,1940/12
551,"Morris, Harvey and Anderson Relationships",black,298.52,134.89,Bead,29.66,d89bf447,1990/07
552,Cunningham-Thomas Metrics,aqua,577.39,116.42,Fruit,27.10,0161963e,1977/02
553,"Taylor, Thornton and Bishop E-tailers",maroon,356.92,288.78,Toy,24.01,14c4e05d,2000/04
554,Fleming-Hernandez Communities,yellow,293.85,132.30,Umbrella,32.92,b21b52da,1994/07
555,"White, Guzman and Turner E-services",green,110.45,43.11,Toy,46.23,76d56aaf,1948/08
556,Torres and Sons Partnerships,purple,380.54,73.60,Fruit,2.55,9b137876,1962/05
557,"Kline, Carlson and Shepard Technologies",yellow,396.80,204.31,Basket,19.81,39d62a79,1979/06
558,"Ross, Williams and Kennedy Web-readiness",black,950.58,608.56,Basket,4.68,83b80741,1957/06
559,Johnson and Sons Infrastructures,gray,133.96,99.19,Basket,40.40,a64b61d0,2003/05
560,Murray-Barnes Platforms,silver,185.08,161.45,Paint,48.04,54421d5f,2002/04
561,Smith-Burton Web-readiness,black,90.65,39.52,Fruit,7.20,9e3c7226,1951/03
562,Heath Group Supply-chains,olive,391.92,120.88,Jewelry,27.05,9e38bf0d,1977/06
563,Molina LLC Markets,aqua,58.49,27.26,Jewelry,13.44,a30d0371,2004/05
564,Martin Inc Channels,blue,667.57,262.11,Bead,19.92,c46d943c,2005/01
565,"Vargas, Snyder and Wilson Solutions",green,549.48,426.49,Jewelry,5.54,8beb8597,1946/07
566,"Mcknight, Roy and Ward Interfaces",blue,328.00,179.55,Jewelry,40.27,d9578412,1951/07
567,Cooper-Reynolds Convergence,blue,263.98,137.63,Jewelry,61.10,671cda22,1965/07
568,"Glover, Neal and Sullivan Infrastructures",white,754.70,280.90,Toy,1.44,7f240f38,1944/03
569,Doyle-Kramer Synergies,black,449.47,401.76,Fruit,14.40,a7172602,1990/06
570,Bailey Group Roi,maroon,258.18,111.02,Fruit,11.61,546406b8,1955/02
571,"Rodgers, Sherman and Evans E-business",maroon,276.57,74.23,Toy,13.06,93f6651f,1975/12
572,"Taylor, Phillips and Cunningham Architectures",fuchsia,"1,095.90",586.84,Umbrella,48.07,d9836041,2002/04
573,Scott-Soto E-services,maroon,320.38,213.27,Jewelry,3.27,c60df323,1943/11
574,Williams-York Infrastructures,white,506.28,92.23,Umbrella,13.17,3ada07f2,2004/11
575,"Campbell, Rodriguez and Grant Experiences",black,"1,005.62",972.05,Jewelry,39.32,0e8acacd,1960/04
576,Swanson-Miller Bandwidth,aqua,438.17,78.69,Jewelry,40.88,a8aab67e,1980/11
577,Meyer PLC Niches,lime,904.93,239.62,Toy,5.63,7a2e6a57,1986/10
578,"Hall, Mendez and Morrison Vortals",blue,780.25,382.19,Jewelry,46.34,2d6616cc,1999/03
579,Hanson-Hernandez E-business,black,846.40,639.69,Bead,31.84,847476de,1953/10
580,Shaw-Lambert Paradigms,black,326.57,244.65,Jewelry,23.13,beccff3e,1980/09
581,Cole and Sons Systems,yellow,230.86,205.81,Coffee Mug,4.06,136a28ca,1990/02
582,Meza Ltd Supply-chains,gray,484.14,147.34,Umbrella,8.80,a08b3bbf,1994/11
583,Sims-Young Initiatives,green,472.97,240.72,Toy,25.24,cab7d1cb,1972/03
584,"Smith, Wall and Deleon Relationships",lime,661.69,219.17,Toy,5.34,e087778b,1982/07
585,"Miller, West and Nielsen E-commerce",purple,730.84,364.75,Toy,63.06,aa06c3c5,1941/10
586,Boyd Ltd Interfaces,purple,671.75,264.15,Toy,32.83,9ca0b939,1943/05
587,Klein-Jones Communities,silver,703.96,269.90,Toy,25.69,e3aa1ecc,1941/11
588,"Strong, Lee and Wade Users",lime,624.00,500.04,Fruit,50.03,d60c839d,1986/01
589,Taylor Inc E-business,yellow,832.07,490.88,Toy,34.92,151d77fa,1945/11
590,Harper PLC Roi,white,827.25,466.49,Jewelry,40.36,2ad44baf,1976/07
591,Rodgers Ltd Info-mediaries,aqua,348.14,183.18,Basket,31.38,ff6532c2,1944/02
592,Martinez Ltd Methodologies,navy,130.98,71.78,Coffee Mug,62.01,f0dcd9e8,1979/05
593,Gardner Ltd Convergence,lime,471.12,162.93,Basket,45.65,a53c0338,1939/12
594,"Carter, Leonard and Williams Users",black,521.56,291.45,Toy,53.77,4ec6df1a,1993/12
595,Gardner-Simmons Schemas,maroon,895.89,477.32,Toy,2.15,dcf81a2f,1955/10
596,"Baker, Johns and Reed Relationships",teal,885.34,715.31,Fruit,3.74,78da39d8,1961/03
597,"Castillo, Stevens and Harris Services",green,532.19,428.24,Jewelry,38.47,77b779fa,1948/12
598,Williams-Harris Solutions,aqua,93.18,49.47,Fruit,23.07,f9b1ed88,1955/09
599,Soto-Randolph Supply-chains,green,232.19,135.08,Toy,11.75,15694221,1954/06
600,"Brooks, Hart and Higgins Niches",yellow,312.23,160.22,Basket,35.01,11676cf1,1997/08
601,Mitchell-Salinas Systems,purple,271.90,240.34,Jewelry,14.62,bfb9805e,1995/04
602,"Flores, Sanchez and Strickland Eyeballs",navy,360.86,209.76,Fruit,21.43,4ba90827,1991/02
603,Kennedy Davis Experiences,black,135.27,86.91,Fruit,1.12,7c09930f,1986/02
604,Martinez PLC Networks,navy,225.65,22.50,Toy,20.04,ab62d9a2,1955/06
605,Wilson PLC Interfaces,olive,439.44,226.32,Jewelry,35.56,37e0471f,2001/04
606,Caldwell Inc Supply-chains,green,713.01,202.74,Bead,34.10,5bd26dd0,1955/01
607,"Taylor, Dillon and Vazquez Roi",navy,386.33,84.92,Toy,58.10,aa845d14,1977/06
608,Moreno PLC E-commerce,navy,705.68,168.05,Toy,60.55,062dcc86,1970/01
609,Edwards-Curry Architectures,gray,382.84,274.66,Toy,42.54,fa802ec1,1947/12
610,Schultz-Ramos Platforms,yellow,392.07,235.75,Toy,58.65,bc4fe2fb,1948/12
611,"Frazier, Maxwell and Avian Schemas",blue,456.47,110.06,Jewelry,42.26,bfe7c9d2,2002/11
612,"Reed, Casey and Silva Action-items",purple,326.93,155.17,Umbrella,2.22,620f55cf,1955/06
613,"Fernandez, Scott and Stanton Channels",olive,803.52,79.42,Bead,23.93,236f4a73,1940/09
614,White-Baxter Paradigms,gray,162.63,97.39,Paint,22.68,e7abf655,1993/08
615,Scott PLC Portals,white,800.21,459.15,Toy,26.62,8ea82aac,2003/04
616,Wallace-Valdez E-business,lime,341.85,245.14,Bead,21.54,c59459b8,2005/05
617,"Brown, Mcdonald and Young Functionalities",silver,160.78,67.44,Toy,42.69,95b247db,1987/03
618,"Mora, Austin and Stewart Systems",purple,103.01,63.01,Jewelry,29.79,05e7c524,2000/04
619,Phelps Group Action-items,gray,67.07,48.17,Toy,62.04,a8f58abc,1971/01
620,Reyes Group E-markets,lime,425.58,210.01,Fruit,29.22,e83f987e,1954/09
621,"Edwards, Nelson and Stafford Paradigms",aqua,546.10,135.75,Jewelry,55.34,da15f6dd,1959/02
622,Davis Group Action-items,lime,145.55,82.92,Bead,25.61,13554269,1989/04
623,"Barton, Murphy and Fuller Methodologies",teal,361.41,144.65,Toy,2.58,6234b4d9,2006/08
624,"Robinson, Wilkinson and Stanton Services",navy,132.55,45.28,Coffee Mug,8.32,676e309b,2000/02
625,Li and Sons Paradigms,aqua,118.22,65.74,Umbrella,26.82,5e9ae5bd,1989/06
626,Winters-Jackson Platforms,aqua,163.40,16.38,Bead,50.49,cb2e7999,1963/12
627,Rivera-Freeman E-markets,black,365.35,218.18,Toy,11.73,a65532d3,1967/01
628,Perez-Martin Schemas,aqua,158.03,117.84,Fruit,18.44,54c22608,1955/05
629,Torres-Butler Functionalities,aqua,581.26,253.65,Toy,18.54,29ceffd4,1988/07
630,Mcdaniel-Parker Synergies,olive,439.70,144.54,Toy,46.34,1db048af,1960/12
631,Reid-Pena Metrics,green,378.66,357.14,Toy,51.65,016664f2,1987/10
632,"Solis, Anderson and Sullivan Networks",white,52.89,37.85,Basket,44.78,af48078e,1972/05
633,"Barton, Murphy and Fuller Methodologies",fuchsia,854.13,580.26,Toy,26.04,30884c73,1966/07
634,"Butler, Duncan and Schroeder Channels",gray,75.18,25.09,Jewelry,39.33,5401d2e0,2002/07
635,Bush Inc Functionalities,gray,248.77,174.31,Toy,13.85,640910b3,1958/09
636,"Russell, Page and Jones Systems",navy,422.70,254.29,Fruit,6.26,ed7e7cd5,1982/07
637,Sanchez-Contreras Synergies,lime,134.74,87.20,Toy,16.88,3ce4a2f6,2006/03
638,Carter-Brown E-markets,navy,380.05,222.71,Toy,55.37,cc04806b,1985/04
639,"Walker, Vasquez and Lee Synergies",teal,589.51,311.80,Fruit,28.77,459d52e6,1995/05
640,"Oliver, Oconnell and Patel Web-readiness",maroon,620.64,444.10,Jewelry,4.80,90c5f153,1942/08
641,"Cantu, Choi and Bishop Mindshare",green,330.77,76.98,Toy,58.25,a9b8fcb0,1959/02
642,Smith Group E-commerce,white,566.98,158.65,Umbrella,20.34,0910228e,1979/07
643,Elliott Ltd Roi,lime,69.40,21.88,Bead,62.38,ab43a813,1987/05
644,"Alexander, Shepherd and Hall Services",yellow,482.83,403.22,Fruit,54.31,14550a11,1958/10
645,"Dalton, Rice and Moreno Communities",white,765.86,542.21,Toy,27.39,f0dd49ec,1947/03
646,"Williamson, Baxter and Garcia Interfaces",aqua,830.05,293.38,Toy,46.54,32977731,1974/08
647,"Shields, King and Hunter E-business",yellow,222.81,12.78,Fruit,59.33,12cb4c1d,1991/02
648,"Long, Pollard and Nixon Schemas",maroon,637.53,90.27,Jewelry,18.62,ca7107e0,1962/07
649,Tucker-Jones Communities,gray,84.57,50.42,Paint,61.05,687d7a14,1971/02
650,"Salinas, Cherry and Miller Interfaces",black,567.40,48.13,Bead,24.63,425f03b6,1976/11
651,Wood-Smith Partnerships,blue,292.84,140.25,Fruit,56.21,00574b21,1987/05
652,Perkins-Sullivan Applications,olive,273.09,176.48,Toy,47.82,3bd1ee90,1955/07
653,Perez-Garrett Content,olive,110.07,51.65,Toy,44.28,c7d12acf,1969/11
654,"Coleman, Galloway and Walker Metrics",gray,697.27,340.54,Jewelry,24.52,8f89f520,1992/11
655,Valenzuela LLC E-commerce,navy,150.48,31.89,Jewelry,44.75,d9147c8f,1981/11
656,Anderson-Cordova Models,yellow,745.07,672.60,Bead,53.55,2eb8b9f4,1959/06
657,Bryant PLC Niches,navy,358.57,208.08,Toy,45.68,7a324e92,1959/02
658,Allen-Webster Models,white,455.72,296.91,Fruit,44.47,bf5bfbb9,1992/12
659,Jones Group Supply-chains,teal,494.24,306.67,Toy,1.83,5b290bf8,1979/06
660,Coleman-Davis Models,fuchsia,607.94,241.83,Jewelry,35.00,5.166E+227,1977/11
661,Palmer-Garrett Bandwidth,teal,"1,040.19",574.21,Fruit,13.83,955d9172,1961/03
662,"Hamilton, Ware and Cox Action-items",white,789.33,425.53,Umbrella,58.07,f245afd6,1993/02
663,"Phillips, Lawrence and Wong Niches",yellow,594.59,231.51,Toy,63.36,7c138fc3,1979/09
664,"Chang, Duran and Evans Portals",teal,441.72,241.17,Fruit,44.80,34aa8383,1977/10
665,Parker Ltd Initiatives,fuchsia,630.77,328.92,Toy,60.14,69e47461,1975/04
666,Alvarez Ltd Synergies,maroon,506.55,328.99,Basket,35.32,c73d4a64,1952/12
667,Hudson Ltd Vortals,blue,337.01,143.30,Fruit,51.50,3a587029,1974/12
668,Malone and Sons Systems,teal,"1,005.37",238.15,Toy,15.95,deba047b,1986/07
669,Garrett-Morales Paradigms,blue,253.55,70.24,Fruit,37.08,34d5a4aa,1948/01
670,"Villanueva, Steele and Diaz Infrastructures",gray,"1,114.84",556.06,Coffee Mug,3.87,f3ff3ad5,1943/06
671,"Carr, Henderson and Wallace Bandwidth",gray,826.90,144.73,Toy,56.92,4627564,1968/12
672,Mann and Sons Functionalities,purple,706.05,326.77,Toy,36.11,ce859a28,1957/05
673,Foster-Graves Web-readiness,lime,261.14,76.66,Jewelry,47.22,7522ec2c,2005/10
674,"Lucero, Logan and Obrien Platforms",white,519.66,151.62,Toy,6.05,a8d9520d,1986/08
675,Garcia Ltd Web-readiness,maroon,304.51,187.68,Basket,56.41,3bc67acb,1991/06
676,Farley LLC Bandwidth,purple,481.47,145.38,Toy,33.28,ae7f10be,1969/01
677,"Wallace, Young and Salazar Convergence",black,683.84,272.93,Toy,34.16,3dfe328c,2006/10
678,Sanchez-Snow Action-items,gray,848.93,304.10,Jewelry,59.54,6247b328,1977/06
679,Mcdonald-Hernandez Platforms,navy,"1,021.94",853.33,Fruit,45.49,fb00d455,1952/06
680,"Ramirez, Brown and Herrera Metrics",fuchsia,623.67,157.95,Paint,22.24,e82ab0ac,1985/07
681,Copeland-Briggs Content,yellow,688.45,353.90,Toy,40.63,a35b0e40,1994/03
682,"Gutierrez, Serrano and Sanchez Convergence",teal,572.38,192.67,Paint,54.24,226ef723,1972/12
683,Sanchez-Sanchez Bandwidth,silver,490.78,289.12,Coffee Mug,31.50,5dd41d12,1994/11
684,Barton Ltd Methodologies,purple,252.99,156.66,Toy,3.28,12f109ba,1988/12
685,Ramos-Harris E-business,olive,882.43,265.72,Toy,27.03,b2acef99,1978/11
686,"Miller, Larson and Sutton Platforms",green,462.57,106.71,Jewelry,29.91,7023cc02,1969/07
687,"Olson, Bates and Rivera Partnerships",olive,269.86,136.05,Toy,11.96,1e9820c6,1969/06
688,Hall-Navarro Users,blue,300.99,126.16,Jewelry,35.62,8a3a8b0e,1938/08
689,"Avery, Wilson and Nelson Interfaces",purple,"1,049.66",217.80,Toy,3.35,bac5de66,1952/05
690,Cox-Fitzpatrick Architectures,olive,106.33,17.21,Toy,2.87,9cfdd2ce,1951/06
691,"Snyder, Rodriguez and Shaw Web-readiness",purple,62.84,2.54,Toy,59.11,941bbb9d,1997/09
692,Heath-Rivera Users,blue,621.24,455.47,Toy,58.12,6cfb1c45,2004/08
693,"Green, Daniels and Bowers Channels",navy,458.19,223.89,Basket,47.72,50af0aef,1981/11
694,Klein and Sons Infrastructures,black,734.26,111.36,Umbrella,6.65,e39ff001,1989/07
695,"Cooley, Morton and Stanley Eyeballs",navy,510.03,310.04,Jewelry,30.66,4dbcdbe2,1960/06
696,Soto-Randolph Supply-chains,white,959.18,516.10,Jewelry,10.32,6252660,1977/05
697,"Rios, Ramirez and Stephens Systems",fuchsia,894.75,664.85,Jewelry,15.77,84d43c2a,1964/03
698,Sexton PLC Functionalities,green,766.75,732.23,Toy,2.21,3cf66707,1968/04
699,Gill Inc Mindshare,navy,"1,009.62",537.25,Jewelry,45.65,8fb9f926,1987/08
700,Trevino-Garcia E-commerce,maroon,346.69,115.62,Toy,57.34,aac3ce1d,2003/10
701,Nixon-Jones E-tailers,black,386.19,79.18,Fruit,7.88,713a9f92,1996/07
702,Pittman Group Models,maroon,844.81,439.79,Bead,41.25,cdf60fd9,1941/02
703,"Miller, West and Nielsen E-commerce",gray,691.10,373.74,Toy,40.74,92ac1a07,1978/02
704,Roberts-Robles Technologies,maroon,299.77,47.97,Jewelry,1.68,894c4d59,1994/07
705,Kim Group Mindshare,yellow,456.74,241.35,Basket,2.08,bab7b600,1944/12
706,Parker LLC Web-readiness,navy,470.33,199.29,Fruit,7.07,1c9da532,1987/03
707,Reese-Williams Niches,olive,970.98,352.48,Basket,51.56,f68e5217,1939/06
708,"West, Rose and Hall Systems",navy,743.78,347.49,Toy,8.14,2151525e,1982/10
709,Perez-Garrett Content,green,573.85,402.73,Basket,63.62,acefb7b3,1976/11
710,"Colon, Shea and Chapman Info-mediaries",blue,153.77,35.99,Jewelry,20.75,9edfb14e,1964/07
711,Cross-Perry Models,yellow,320.24,137.30,Fruit,1.12,2a79f3b9,1976/08
712,"Saunders, Johnson and Bailey Applications",silver,726.58,662.58,Jewelry,42.03,e3d8b4da,1966/03
713,Williams Ltd Eyeballs,lime,925.49,663.99,Coffee Mug,22.50,80d2f66d,2005/10
714,"Davis, Schneider and Johnson Niches",aqua,50.80,21.19,Toy,11.03,2e11c0ca,1950/10
715,Banks-Ferguson Eyeballs,navy,799.03,481.98,Jewelry,19.66,3972da60,2003/05
716,"Johnson, Lewis and Turner Functionalities",lime,340.40,109.65,Bead,54.51,5cd4a25e,1969/12
717,"Anderson, Small and Jones Markets",gray,966.90,327.81,Toy,40.40,9ee61962,1969/02
718,Ward Ltd Channels,silver,505.83,247.81,Umbrella,26.97,c0ab0ded,2003/05
719,Smith and Sons Initiatives,silver,929.03,561.80,Umbrella,33.87,3b29a7c0,1974/02
720,"Chung, Hawkins and Ball E-commerce",purple,426.06,26.67,Fruit,7.35,f7e8ad13,1939/10
721,Gardner-Blake Networks,aqua,420.12,266.53,Umbrella,43.81,dc4ffeaa,1957/02
722,Holland PLC E-business,purple,465.12,200.96,Toy,59.71,bb46f0a0,1979/02
723,"Cummings, Washington and Stokes Synergies",blue,631.01,125.37,Jewelry,15.91,9b7ee0e8,1997/04
724,Cabrera-Brown Paradigms,white,903.91,244.97,Fruit,26.27,f7427939,1955/04
725,Huber-Garrison E-business,purple,330.64,185.37,Toy,34.17,2364a1fc,1955/12
726,Sharp-Sparks E-markets,green,754.61,572.51,Toy,33.48,1608b745,2004/03
727,Riley-Smith Convergence,white,353.62,260.62,Jewelry,27.18,aab768d9,2001/06
728,"Phillips, Sparks and Nelson Experiences",black,"1,038.65",380.51,Umbrella,14.96,9bbe28c4,1952/04
729,Braun PLC Technologies,navy,296.31,195.82,Coffee Mug,45.30,79b6c18b,2006/09
730,"Washington, Scott and Allen Synergies",teal,659.75,440.92,Basket,49.47,602e0f7c,1944/08
731,"Patel, Graham and Haynes Content",silver,459.62,339.29,Toy,31.09,bad1a910,1940/06
732,Taylor-Mullins Eyeballs,gray,709.82,249.69,Jewelry,35.38,eb7cd363,1942/09
733,Ryan LLC Markets,teal,274.53,193.07,Paint,43.33,d6ebd085,1959/06
734,Thomas-Kaufman Info-mediaries,blue,293.07,119.62,Toy,29.67,ddb167dd,1942/03
735,Lucero PLC Roi,olive,602.02,300.27,Toy,38.10,7df74a9b,1979/08
736,Mckenzie-Love Web-readiness,olive,111.55,86.75,Basket,16.39,2bbd4c2a,1990/02
737,Klein-Jones Communities,gray,521.55,384.85,Basket,39.66,7d44428a,2006/03
738,Maynard LLC Partnerships,lime,280.16,231.51,Bead,43.16,45e6cc7b,1943/10
739,Jones-Edwards Channels,lime,794.44,173.47,Jewelry,17.37,f899bf85,1968/04
740,"Andrews, Bennett and Lee Functionalities",teal,221.40,149.00,Toy,40.26,d6863b3e,1981/01
741,Grant-Zimmerman Networks,purple,50.80,33.51,Fruit,62.41,71d72d47,1963/10
742,"Jefferson, White and Banks Web-readiness",lime,30.25,6.53,Bead,43.18,503983ae,2004/10
743,Perry Ltd Schemas,navy,985.64,740.70,Toy,17.46,018272c3,1953/11
744,Reese-Williams Niches,navy,169.69,112.32,Toy,16.81,65b3ccb7,1945/01
745,Hill and Sons Paradigms,silver,354.99,150.97,Jewelry,26.42,d10d7b56,1989/10
746,Brady-Hernandez Functionalities,lime,"1,044.05",381.21,Fruit,30.07,22169604,1988/04
747,Campbell Group Deliverables,navy,"1,042.05",402.80,Coffee Mug,56.61,6e098b0e,1967/06
748,"Cummings, Thomas and Sutton Deliverables",gray,181.07,93.46,Umbrella,14.66,40299e8c,1947/05
749,Reynolds Group Niches,green,658.57,275.50,Paint,4.38,fbb48e0b,1968/07
750,Martin-Hamilton Partnerships,blue,725.90,364.99,Jewelry,4.78,1de70c5c,1938/08
751,"Watson, Gardner and Clark Supply-chains",yellow,307.19,88.09,Jewelry,39.08,736fa5c9,1959/04
